Rk,Nation,# Players,Min,List
1,de Germany,221,"174,432","Lea SchÃ¼ller, Laura Freigang, Klara BÃ¼hl, Linda Dallmann, Isabella Hartig, Tabea WaÃŸmuth, Alexandra Popp, Franziska Fiebig, Sandra Starke, Janina Minge ..."
2,at Austria,17,"19,838","Nicole Billa, Barbara Dunst, Sarah Zadrazil, Verena Aschauer, Virginia Kirchberger, Sabrina Horvat, Nadine Prohaska, Laura Feiersinger, Marie-Therese HÃ¶binger, Carina Wenninger ..."
3,ch Switzerland,10,"12,989","GÃ©raldine Reuteler, Francesca CalÃ², Rachel Rinast, Sandrine Mauron, Elvira Herzog, NoÃ«lle Maritz, Naomi MÃ©groz, Luana BÃ¼hler, Rahel Kiwic, Lara Dickenmann"
4,pl Poland,5,"5,575","Ewa Pajor, MaÅ‚gorzata Mesjasz, Agnieszka Winczo, Patrycja Balcerzak, Agata TarczyÅ„ska"
5,nl Netherlands,5,"4,993","Lineth Beerensteyn, Myrthe Moorrees, Dominique Janssen, Pia Rijsdijk, Jacintha Weimar"
6,se Sweden,4,"3,246","Hedvig Lindahl, Fridolina RolfÃ¶, Amanda Ilestedt, Antonia GÃ¶ransson"
7,sk Slovakia,4,"2,977","Lucia OndruÅ¡ovÃ¡, Jana VojtekovÃ¡, Dominika Å korvÃ¡nkovÃ¡, Lucia HarÅ¡Ã¡nyovÃ¡"
8,nz New Zealand,4,"1,344","Meikayla Moore, Ali Riley, Paige Satchell, Nicole Stratford"
9,ie Ireland,3,"4,139","Diane Caldwell, Claire O'Riordan, Amber Barrett"
10,hu Hungary,3,"3,937","DÃ³ra Zeller, Henrietta CsiszÃ¡r, Zsanett Jakabfi"
11,cz Czech Republic,3,"3,234","Jitka ChlastÃ¡kovÃ¡, Jana SedlÃ¡ÄkovÃ¡, KlÃ¡ra CahynovÃ¡"
12,si Slovenia,3,"3,042","Lara PraÅ¡nikar, Sara AgreÅ¾, Zala MerÅ¡nik"
13,dk Denmark,3,"1,783","Pernille Harder, Simone Boye SÃ¸rensen, Karoline Smidt Nielsen"
14,rs Serbia,2,"2,765","Jovana DamnjanoviÄ‡, Dina BlagojeviÄ‡"
15,al Albania,2,"2,395","Geldona Morina, Kristina Maksuti"
16,is Iceland,2,"2,384","Sara BjÃ¶rk GunnarsdÃ³ttir, Sandra Jessen"
17,hr Croatia,2,"2,173","Ivana Rudelic, Martina TufekoviÄ‡"
18,no Norway,2,"1,652","Ingrid Syrstad Engen, Kristine Minde"
19,jp Japan,2,"1,286","Yuka Hirano, Hikaru Naomoto"
20,ca Canada,2,338,"Danica Wu, Julie Karn"
21,fr France,2,238,"Manon Wahl, Marion Gavat"
22,xk Kosovo,2,149,"Donika Grajqevci, Valentina Limani"
23,us United States,1,"1,890",Bryane Heaberlin
24,ba Bosnia and Herzegovina,1,"1,646",Milena NikoliÄ‡
25,il Israel,1,867,Sharon Beck
26,br Brazil,1,665,LetÃ­cia Santos
27,pt Portugal,1,483,ClÃ¡udia Neto
28,af Afghanistan,1,279,Hailal Arghandiwal
29,au Australia,1,237,Emily Gielnik
30,it Italy,1,,Selina Garofalo
